"Instance","Uses Staff Holiday","Holiday year start (0=Jan)","Holiday calculated (1=Daily,2=Hourly,3=Both)","Holiday calculated (default)","Daily Entitlement","Hourly Accrual (1=Set manually,2=ACAS)","Allow overpayment","Pay hourly holiday through CarePlanner","Time off types"
wec.care-planner.co.uk,1,0,3,2,28,default,1,1,1,"Agreed Time Off with RCM|Holiday|Medical Appointment|Refused to complete rota|requested day off|Rotor Time Off|Sickness|suspended from duty|Unable to attend calls due to childcare issues|unpaid holiday"
manxhc.care-planner.co.uk,1,3,1,2,25,default,0,0,1,"Compassionate / Bereavement|Doctor's / Hospital Appointment|Holiday|Sickness|Training|Unauthorised absence|Unavailable"
heywood.care-planner.co.uk,1,9,2,2,,default,1,1,1,"Day off|Holiday|Sickness"
lifecareplus.care-planner.co.uk,1,8,1,2,20,default,0,1,1,"Any Other Reason |Holiday|Sickness|Tanning "
premiercare.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Children Sickness|Compassionate|Day Off|Holiday|Probation Meeting|Sickness|Supervision|Unavailable for work"
realcare.care-planner.co.uk,1,0,2,2,20,default,0,1,1,"Holiday|Personal Issues|Sickness|Unpaid Leave"
sapcare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness|un-authorised absence"
extrahand.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Appointment|Holiday|Medical Appointment|Sickness"
myhomecaredundee.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
haverhill.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Day Off|Holiday|Sickness"
southnorthantshc.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
penwith.care-planner.co.uk,1,0,3,2,28,default,1,0,1,"Holiday|OFF|Sickness"
tclcommercial.care-planner.co.uk,1,0,3,2,20,default,0,1,1,"Holiday|Sickness"
taylorcarehq.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness"
astarhomecare.care-planner.co.uk,1,3,2,2,,default,0,1,1,"Holiday|Rest Day|Sickness"
apexhealthcare.care-planner.co.uk,1,0,1,2,22,default,0,0,1,"Holiday|Sickness|Un-authorised absence"
